=== RENDER ShortK -> chainpot-11-why-base ===
Bundling 6%
Bundling 12%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.9 MB
Copying public dir 23.4 MB
Copying public dir 35 MB
Copying public dir 46.5 MB
Copying public dir 58 MB
Copying public dir 69.5 MB
Copying public dir 81 MB
Copying public dir 92.6 MB
Copying public dir 104.1 MB
Copying public dir 115.6 MB
Getting composition
Composition          ShortK
Codec                h264
Output               out/_raw_ShortK.mp4
Concurrency          8x
Rendered 0/900
Rendered 1/900, time remaining: 3m 57s
Rendered 197/900, time remaining: 9s
Rendered 198/900, time remaining: 9s
Rendered 199/900, time remaining: 9s
Rendered 200/900, time remaining: 9s
Rendered 201/900, time remaining: 9s
Rendered 202/900, time remaining: 9s
Rendered 203/900, time remaining: 9s
Rendered 204/900, time remaining: 9s
Rendered 205/900, time remaining: 9s
Rendered 206/900, time remaining: 9s
Rendered 207/900, time remaining: 9s
Rendered 208/900, time remaining: 9s
Rendered 209/900, time remaining: 9s
Rendered 210/900, time remaining: 9s
Rendered 211/900, time remaining: 9s
Rendered 212/900, time remaining: 9s
Rendered 213/900, time remaining: 9s
Rendered 214/900, time remaining: 9s
Rendered 215/900, time remaining: 9s
Rendered 216/900, time remaining: 9s
Rendered 217/900, time remaining: 9s
Rendered 218/900, time remaining: 9s
Rendered 219/900, time remaining: 9s
Rendered 220/900, time remaining: 9s
Rendered 221/900, time remaining: 9s
Rendered 222/900, time remaining: 8s
Rendered 223/900, time remaining: 8s
Rendered 224/900, time remaining: 9s
Rendered 225/900, time remaining: 9s
Rendered 226/900, time remaining: 9s
Rendered 227/900, time remaining: 9s
Rendered 228/900, time remaining: 9s
Rendered 229/900, time remaining: 8s
Rendered 230/900, time remaining: 8s
Rendered 231/900, time remaining: 8s
Rendered 232/900, time remaining: 8s
Rendered 233/900, time remaining: 8s
Rendered 234/900, time remaining: 8s
Rendered 235/900, time remaining: 8s
Rendered 236/900, time remaining: 8s
Rendered 237/900, time remaining: 8s
Rendered 238/900, time remaining: 8s
Rendered 239/900, time remaining: 8s
Rendered 240/900, time remaining: 8s
Rendered 241/900, time remaining: 8s
Rendered 242/900, time remaining: 8s
Rendered 243/900, time remaining: 8s
Rendered 244/900, time remaining: 8s
Rendered 245/900, time remaining: 8s
Rendered 246/900, time remaining: 8s
Rendered 247/900, time remaining: 8s
Rendered 248/900, time remaining: 8s
Rendered 249/900, time remaining: 8s
Rendered 250/900, time remaining: 8s
Rendered 251/900, time remaining: 8s
Rendered 252/900, time remaining: 8s
Rendered 253/900, time remaining: 8s
Rendered 254/900, time remaining: 8s
Rendered 255/900, time remaining: 8s
Rendered 256/900, time remaining: 8s
Rendered 257/900, time remaining: 8s
Rendered 258/900, time remaining: 8s
Rendered 259/900, time remaining: 8s
Rendered 260/900, time remaining: 8s
Rendered 261/900, time remaining: 8s
Rendered 262/900, time remaining: 8s
Rendered 263/900, time remaining: 8s
Rendered 264/900, time remaining: 8s
Rendered 265/900, time remaining: 8s
Rendered 266/900, time remaining: 8s
Rendered 267/900, time remaining: 8s
Rendered 268/900, time remaining: 8s
Rendered 269/900, time remaining: 8s
Rendered 270/900, time remaining: 8s
Rendered 271/900, time remaining: 8s
Rendered 272/900, time remaining: 8s
Rendered 273/900, time remaining: 8s
Rendered 274/900, time remaining: 8s
Rendered 275/900, time remaining: 8s
Rendered 276/900, time remaining: 8s
Rendered 277/900, time remaining: 7s
Rendered 278/900, time remaining: 8s
Rendered 279/900, time remaining: 7s
Rendered 280/900, time remaining: 7s
Rendered 281/900, time remaining: 7s
Rendered 282/900, time remaining: 7s
Rendered 283/900, time remaining: 7s
Rendered 284/900, time remaining: 7s
Rendered 285/900, time remaining: 7s
Rendered 286/900, time remaining: 7s
Rendered 287/900, time remaining: 7s
Rendered 288/900, time remaining: 7s
Rendered 289/900, time remaining: 7s
Rendered 290/900, time remaining: 7s
Rendered 291/900, time remaining: 7s
Rendered 292/900, time remaining: 7s
Rendered 293/900, time remaining: 7s
Rendered 294/900, time remaining: 7s
Rendered 295/900, time remaining: 7s
Rendered 296/900, time remaining: 7s
Rendered 297/900, time remaining: 7s
Rendered 298/900, time remaining: 7s
Rendered 299/900, time remaining: 7s
Rendered 300/900, time remaining: 7s
Rendered 301/900, time remaining: 7s
Rendered 302/900, time remaining: 7s
Rendered 303/900, time remaining: 7s
Rendered 304/900, time remaining: 7s
Rendered 305/900, time remaining: 7s
Rendered 306/900, time remaining: 7s
Rendered 307/900, time remaining: 7s
Rendered 308/900, time remaining: 7s
Rendered 309/900, time remaining: 7s
Rendered 310/900, time remaining: 7s
Rendered 311/900, time remaining: 7s
Rendered 312/900, time remaining: 7s
Rendered 313/900, time remaining: 7s
Rendered 314/900, time remaining: 7s
Rendered 315/900, time remaining: 7s
Rendered 316/900, time remaining: 7s
Rendered 317/900, time remaining: 7s
Rendered 318/900, time remaining: 7s
Rendered 319/900, time remaining: 7s
Rendered 320/900, time remaining: 7s
Rendered 321/900, time remaining: 7s
Rendered 322/900, time remaining: 7s
Rendered 323/900, time remaining: 7s
Rendered 324/900, time remaining: 7s
Rendered 325/900, time remaining: 7s
Rendered 326/900, time remaining: 7s
Rendered 327/900, time remaining: 7s
Rendered 328/900, time remaining: 7s
Rendered 329/900, time remaining: 7s
Rendered 330/900, time remaining: 7s
Rendered 331/900, time remaining: 7s
Rendered 332/900, time remaining: 7s
Rendered 333/900, time remaining: 7s
Rendered 334/900, time remaining: 7s
Rendered 335/900, time remaining: 7s
Rendered 336/900, time remaining: 7s
Rendered 337/900, time remaining: 7s
Rendered 338/900, time remaining: 8s
Rendered 339/900, time remaining: 8s
Rendered 340/900, time remaining: 7s
Rendered 341/900, time remaining: 7s
Rendered 342/900, time remaining: 8s
Rendered 343/900, time remaining: 8s
Rendered 344/900, time remaining: 8s
Rendered 345/900, time remaining: 8s
Rendered 346/900, time remaining: 8s
Rendered 347/900, time remaining: 8s
Rendered 348/900, time remaining: 8s
Rendered 349/900, time remaining: 8s
Rendered 350/900, time remaining: 8s
Rendered 351/900, time remaining: 8s
Rendered 352/900, time remaining: 8s
Rendered 353/900, time remaining: 8s
Rendered 354/900, time remaining: 8s
Rendered 355/900, time remaining: 8s
Rendered 356/900, time remaining: 8s
Rendered 357/900, time remaining: 8s
Rendered 358/900, time remaining: 8s
Rendered 359/900, time remaining: 8s
Rendered 360/900, time remaining: 8s
Rendered 361/900, time remaining: 8s
Rendered 362/900, time remaining: 8s
Rendered 363/900, time remaining: 8s
Rendered 364/900, time remaining: 8s
Rendered 365/900, time remaining: 8s
Rendered 366/900, time remaining: 8s
Rendered 367/900, time remaining: 8s
Rendered 368/900, time remaining: 9s
Rendered 369/900, time remaining: 9s
Rendered 370/900, time remaining: 9s
Rendered 371/900, time remaining: 9s
Rendered 372/900, time remaining: 9s
Rendered 373/900, time remaining: 9s
Rendered 374/900, time remaining: 9s
Rendered 375/900, time remaining: 9s
Rendered 376/900, time remaining: 9s
Rendered 377/900, time remaining: 9s
Rendered 378/900, time remaining: 9s
Rendered 379/900, time remaining: 9s
Rendered 380/900, time remaining: 9s
Rendered 381/900, time remaining: 9s
Rendered 382/900, time remaining: 9s
Rendered 383/900, time remaining: 9s
Rendered 384/900, time remaining: 9s
Rendered 385/900, time remaining: 9s
Rendered 386/900, time remaining: 9s
Rendered 387/900, time remaining: 9s
Rendered 388/900, time remaining: 9s
Rendered 389/900, time remaining: 9s
Rendered 390/900, time remaining: 9s
Rendered 391/900, time remaining: 9s
Rendered 392/900, time remaining: 9s
Rendered 393/900, time remaining: 9s
Rendered 394/900, time remaining: 9s
Rendered 395/900, time remaining: 9s
Rendered 396/900, time remaining: 9s
Rendered 397/900, time remaining: 9s
Rendered 398/900, time remaining: 9s
Rendered 399/900, time remaining: 9s
Rendered 400/900, time remaining: 9s
Rendered 401/900, time remaining: 9s
Rendered 402/900, time remaining: 9s
Rendered 403/900, time remaining: 9s
Rendered 404/900, time remaining: 9s
Rendered 405/900, time remaining: 9s
Rendered 406/900, time remaining: 10s
Rendered 407/900, time remaining: 10s
Rendered 408/900, time remaining: 10s
Rendered 409/900, time remaining: 10s
Rendered 410/900, time remaining: 10s
Rendered 411/900, time remaining: 10s
Rendered 412/900, time remaining: 10s
Rendered 413/900, time remaining: 10s
Rendered 414/900, time remaining: 10s
Rendered 415/900, time remaining: 10s
Rendered 416/900, time remaining: 10s
Rendered 417/900, time remaining: 10s
Rendered 418/900, time remaining: 10s
Rendered 419/900, time remaining: 10s
Rendered 420/900, time remaining: 10s
Rendered 421/900, time remaining: 10s
Rendered 422/900, time remaining: 10s
Rendered 423/900, time remaining: 10s
Rendered 424/900, time remaining: 10s
Rendered 425/900, time remaining: 10s
Rendered 426/900, time remaining: 10s
Rendered 427/900, time remaining: 10s
Rendered 428/900, time remaining: 10s
Rendered 429/900, time remaining: 10s
Rendered 430/900, time remaining: 10s
Rendered 431/900, time remaining: 10s
Rendered 432/900, time remaining: 10s
Rendered 433/900, time remaining: 10s
Rendered 434/900, time remaining: 10s
Rendered 435/900, time remaining: 10s
Rendered 436/900, time remaining: 10s
Rendered 437/900, time remaining: 10s
Rendered 438/900, time remaining: 10s
Rendered 439/900, time remaining: 10s
Rendered 440/900, time remaining: 10s
Rendered 441/900, time remaining: 10s
Rendered 442/900, time remaining: 10s
Rendered 443/900, time remaining: 10s
Rendered 444/900, time remaining: 10s
Rendered 445/900, time remaining: 10s
Rendered 446/900, time remaining: 10s
Rendered 447/900, time remaining: 10s
Rendered 448/900, time remaining: 10s
Rendered 449/900, time remaining: 10s
Rendered 450/900, time remaining: 10s
Rendered 451/900, time remaining: 10s
Rendered 452/900, time remaining: 10s
Rendered 453/900, time remaining: 10s
Rendered 454/900, time remaining: 10s
Rendered 455/900, time remaining: 10s
Rendered 456/900, time remaining: 10s
Rendered 457/900, time remaining: 10s
Rendered 458/900, time remaining: 10s
Rendered 459/900, time remaining: 10s
Rendered 460/900, time remaining: 10s
Rendered 461/900, time remaining: 10s
Rendered 462/900, time remaining: 10s
Rendered 463/900, time remaining: 10s
Rendered 464/900, time remaining: 10s
Rendered 465/900, time remaining: 10s
Rendered 466/900, time remaining: 10s
Rendered 467/900, time remaining: 10s
Rendered 468/900, time remaining: 10s
Rendered 469/900, time remaining: 10s
Rendered 470/900, time remaining: 10s
Rendered 471/900, time remaining: 10s
Rendered 472/900, time remaining: 10s
Rendered 473/900, time remaining: 10s
Rendered 474/900, time remaining: 10s
Rendered 475/900, time remaining: 10s
Rendered 476/900, time remaining: 10s
Rendered 477/900, time remaining: 10s
Rendered 478/900, time remaining: 10s
Rendered 479/900, time remaining: 10s
Rendered 480/900, time remaining: 10s
Rendered 481/900, time remaining: 10s
Rendered 482/900, time remaining: 10s
Rendered 483/900, time remaining: 10s
Rendered 484/900, time remaining: 10s
Rendered 485/900, time remaining: 9s
Rendered 486/900, time remaining: 9s
Rendered 487/900, time remaining: 9s
Rendered 488/900, time remaining: 9s
Rendered 489/900, time remaining: 9s
Rendered 490/900, time remaining: 9s
Rendered 491/900, time remaining: 9s
Rendered 492/900, time remaining: 9s
Rendered 493/900, time remaining: 9s
Rendered 494/900, time remaining: 9s
Rendered 495/900, time remaining: 9s
Rendered 496/900, time remaining: 9s
Rendered 497/900, time remaining: 9s
Rendered 498/900, time remaining: 9s
Rendered 499/900, time remaining: 9s
Rendered 500/900, time remaining: 9s
Rendered 501/900, time remaining: 8s
Rendered 502/900, time remaining: 8s
Rendered 503/900, time remaining: 8s
Rendered 504/900, time remaining: 8s
Rendered 505/900, time remaining: 8s
Rendered 506/900, time remaining: 8s
Rendered 507/900, time remaining: 8s
Rendered 508/900, time remaining: 8s
Rendered 509/900, time remaining: 8s
Rendered 510/900, time remaining: 8s
Rendered 511/900, time remaining: 8s
Rendered 512/900, time remaining: 8s
Rendered 513/900, time remaining: 8s
Rendered 514/900, time remaining: 8s
Rendered 515/900, time remaining: 8s
Rendered 516/900, time remaining: 8s
Rendered 517/900, time remaining: 8s
Rendered 518/900, time remaining: 7s
Rendered 519/900, time remaining: 7s
Rendered 520/900, time remaining: 7s
Rendered 521/900, time remaining: 7s
Rendered 522/900, time remaining: 7s
Rendered 523/900, time remaining: 7s
Rendered 524/900, time remaining: 7s
Rendered 525/900, time remaining: 7s
Rendered 526/900, time remaining: 7s
Rendered 527/900, time remaining: 7s
Rendered 528/900, time remaining: 7s
Rendered 529/900, time remaining: 7s
Rendered 530/900, time remaining: 7s
Rendered 531/900, time remaining: 7s
Rendered 532/900, time remaining: 7s
Rendered 533/900, time remaining: 7s
Rendered 534/900, time remaining: 7s
Rendered 535/900, time remaining: 7s
Rendered 536/900, time remaining: 6s
Rendered 537/900, time remaining: 6s
Rendered 538/900, time remaining: 6s
Rendered 539/900, time remaining: 6s
Rendered 540/900, time remaining: 6s
Rendered 541/900, time remaining: 6s
Rendered 542/900, time remaining: 6s
Rendered 543/900, time remaining: 6s
Rendered 544/900, time remaining: 6s
Rendered 545/900, time remaining: 6s
Rendered 546/900, time remaining: 6s
Rendered 547/900, time remaining: 6s
Rendered 548/900, time remaining: 6s
Rendered 549/900, time remaining: 6s
Rendered 550/900, time remaining: 6s
Rendered 551/900, time remaining: 6s
Rendered 552/900, time remaining: 6s
Rendered 553/900, time remaining: 6s
Rendered 554/900, time remaining: 6s
Rendered 555/900, time remaining: 6s
Rendered 556/900, time remaining: 6s
Rendered 557/900, time remaining: 5s
Rendered 558/900, time remaining: 5s
Rendered 559/900, time remaining: 5s
Rendered 560/900, time remaining: 5s
Rendered 561/900, time remaining: 5s
Rendered 562/900, time remaining: 5s
Rendered 563/900, time remaining: 5s
Rendered 564/900, time remaining: 5s
Rendered 565/900, time remaining: 5s
Rendered 566/900, time remaining: 5s
Rendered 567/900, time remaining: 5s
Rendered 568/900, time remaining: 5s
Rendered 569/900, time remaining: 5s
Rendered 570/900, time remaining: 5s
Rendered 571/900, time remaining: 5s
Rendered 572/900, time remaining: 5s
Rendered 573/900, time remaining: 5s
Rendered 574/900, time remaining: 5s
Rendered 575/900, time remaining: 5s
Rendered 576/900, time remaining: 5s
Rendered 577/900, time remaining: 5s
Rendered 578/900, time remaining: 4s
Rendered 579/900, time remaining: 4s
Rendered 580/900, time remaining: 4s
Rendered 581/900, time remaining: 4s
Rendered 582/900, time remaining: 4s
Rendered 583/900, time remaining: 4s
Rendered 584/900, time remaining: 4s
Rendered 585/900, time remaining: 4s
Rendered 586/900, time remaining: 4s
Rendered 587/900, time remaining: 4s
Rendered 588/900, time remaining: 4s
Rendered 589/900, time remaining: 4s
Rendered 590/900, time remaining: 4s
Rendered 591/900, time remaining: 4s
Rendered 592/900, time remaining: 4s
Rendered 593/900, time remaining: 4s
Rendered 594/900, time remaining: 4s
Rendered 595/900, time remaining: 4s
Rendered 596/900, time remaining: 4s
Rendered 597/900, time remaining: 4s
Rendered 598/900, time remaining: 4s
Rendered 599/900, time remaining: 4s
Rendered 600/900, time remaining: 4s
Rendered 601/900, time remaining: 4s
Rendered 602/900, time remaining: 4s
Rendered 603/900, time remaining: 4s
Rendered 604/900, time remaining: 4s
Rendered 605/900, time remaining: 4s
Rendered 606/900, time remaining: 4s
Rendered 607/900, time remaining: 3s
Rendered 608/900, time remaining: 3s
Rendered 609/900, time remaining: 3s
Rendered 610/900, time remaining: 3s
Rendered 611/900, time remaining: 3s
Rendered 612/900, time remaining: 3s
Rendered 613/900, time remaining: 3s
Rendered 614/900, time remaining: 3s
Rendered 615/900, time remaining: 3s
Rendered 616/900, time remaining: 3s
Rendered 617/900, time remaining: 3s
Rendered 618/900, time remaining: 3s
Rendered 619/900, time remaining: 3s
Rendered 620/900, time remaining: 3s
Rendered 621/900, time remaining: 3s
Rendered 622/900, time remaining: 3s
Rendered 623/900, time remaining: 3s
Rendered 624/900, time remaining: 3s
Rendered 625/900, time remaining: 3s
Rendered 626/900, time remaining: 3s
Rendered 627/900, time remaining: 3s
Rendered 628/900, time remaining: 3s
Rendered 629/900, time remaining: 3s
Rendered 630/900, time remaining: 3s
Rendered 631/900, time remaining: 3s
Rendered 632/900, time remaining: 3s
Rendered 633/900, time remaining: 3s
Rendered 634/900, time remaining: 3s
Rendered 635/900, time remaining: 3s
Rendered 636/900, time remaining: 3s
Rendered 637/900, time remaining: 3s
Rendered 638/900, time remaining: 3s
Rendered 639/900, time remaining: 3s
Rendered 640/900, time remaining: 3s
Rendered 641/900, time remaining: 3s
Rendered 642/900, time remaining: 3s
Rendered 643/900, time remaining: 3s
Rendered 644/900, time remaining: 3s
Rendered 645/900, time remaining: 3s
Rendered 646/900, time remaining: 3s
Rendered 647/900, time remaining: 3s
Rendered 648/900, time remaining: 3s
Rendered 649/900, time remaining: 3s
Rendered 650/900, time remaining: 3s
Rendered 651/900, time remaining: 3s
Rendered 652/900, time remaining: 3s
Rendered 653/900, time remaining: 3s
Rendered 654/900, time remaining: 3s
Rendered 655/900, time remaining: 3s
Rendered 656/900, time remaining: 3s
Rendered 657/900, time remaining: 3s
